0824D19B-ED91-4BC5-B54C-9F846265D9A2#appfire#AppCustomerCategoryService#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"onlineshopapp/src/main/java/com/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:30#appfire#\N#appfire#2015-12-21 06:41:30#appfire#1#appfire#1#appfire#4CE505DD-D2C4-49B0-B0F8-0C8D0718AEC3
10ACCD6E-9650-4D49-98B7-FEEB4C2F678D#appfire#PasswordAlgoService#appfire#com.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"onlineshopapp/src/main/java/com/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:06#appfire#\N#appfire#2015-12-21 06:41:06#appfire#1#appfire#1#appfire#BF8273E9-8722-4132-B074-AFF43BE8F3CE
1440491A-77EB-4E69-91A4-369DD7494161#appfire#UserRoleBridgeService#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"onlineshopapp/src/main/java/com/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:28#appfire#\N#appfire#2015-12-21 06:41:28#appfire#1#appfire#1#appfire#C9DE280E-2744-4229-87B0-6143352ACEFC
199DEAF9-0E07-4632-BBE6-BC7FCA9CBAFC#appfire#UserAccessLevelService#appfire#com.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"onlineshopapp/src/main/java/com/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:07#appfire#\N#appfire#2015-12-21 06:41:07#appfire#1#appfire#1#appfire#8C0A0969-3502-4199-A52D-689C516946E2
206BA555-4696-4F1F-ADB0-2C054338BF25#appfire#CoreContactsService#appfire#com.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"onlineshopapp/src/main/java/com/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:01#appfire#\N#appfire#2015-12-21 06:41:01#appfire#1#appfire#1#appfire#E76C1D23-ED09-4B28-87BA-7FB68991C272
239580C0-2E2B-4BB6-B4FC-01A2F7FEABFB#appfire#CountryService#appfire#com.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"onlineshopapp/src/main/java/com/app/shared/location/Country.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:42#appfire#\N#appfire#2015-12-21 06:40:42#appfire#1#appfire#1#appfire#B1EBD928-0C56-4B52-A6CF-0D8E6D55DE35
3C35227D-75FF-4836-8294-A9237B99CE4A#appfire#AppCustomerTypeService#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"onlineshopapp/src/main/java/com/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:30#appfire#\N#appfire#2015-12-21 06:41:30#appfire#1#appfire#1#appfire#FE721C46-6C8F-460E-9366-4C3A45760E2A
43E2B8BD-EAF7-489F-9A0E-0729D5DB7AB9#appfire#RegionService#appfire#com.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"onlineshopapp/src/main/java/com/app/shared/location/Region.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:45#appfire#\N#appfire#2015-12-21 06:40:45#appfire#1#appfire#1#appfire#06510118-FA25-412C-8344-5E2168AE3091
44A5BDF3-4FFC-406C-92C4-953631530EA4#appfire#ContactTypeService#appfire#com.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"onlineshopapp/src/main/java/com/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:56#appfire#\N#appfire#2015-12-21 06:40:56#appfire#1#appfire#1#appfire#8CC78E71-F719-43EC-8E03-8DD95C9865F8
49006497-0FC4-47A3-89BC-DFF68AF9D549#appfire#TalukaService#appfire#com.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"onlineshopapp/src/main/java/com/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:49#appfire#\N#appfire#2015-12-21 06:40:49#appfire#1#appfire#1#appfire#08763268-6C97-4887-B783-4D4C855B2A7D
4A62D8B1-D418-4963-8786-396E36754D03#appfire#GenderService#appfire#com.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"onlineshopapp/src/main/java/com/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:58#appfire#\N#appfire#2015-12-21 06:40:58#appfire#1#appfire#1#appfire#0D71B605-6FB4-4CF5-AC75-A78E2983AE8A
54F53968-DFF9-4EEE-A8A7-1F12E94F1993#appfire#UserAccessDomainService#appfire#com.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"onlineshopapp/src/main/java/com/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:08#appfire#\N#appfire#2015-12-21 06:41:08#appfire#1#appfire#1#appfire#DD6E1B30-0730-4947-9834-55656E89778A
5764C940-B8E8-4E29-B8A0-5D2877E09936#appfire#CommunicationGroupService#appfire#com.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"onlineshopapp/src/main/java/com/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:57#appfire#\N#appfire#2015-12-21 06:40:57#appfire#1#appfire#1#appfire#1A99559A-515D-4912-ABA9-6441D000AF8C
5E8795E4-F118-4C8B-B6C1-3FBFF93EE4EF#appfire#AppMenusService#appfire#com.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"onlineshopapp/src/main/java/com/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:26#appfire#\N#appfire#2015-12-21 06:41:26#appfire#1#appfire#1#appfire#37294E81-A71D-4569-9DB0-3FB4F9EF6B6E
874E50B8-E42C-4198-AD45-37F84B06515D#appfire#AppCustomerService#appfire#com.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"onlineshopapp/src/main/java/com/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:31#appfire#\N#appfire#2015-12-21 06:41:31#appfire#1#appfire#1#appfire#C31D51CB-92A4-452D-8387-A95ACAEE01D4
8A5B67CB-1AEA-473E-AAE7-B1F5D1035A05#appfire#LanguageService#appfire#com.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"onlineshopapp/src/main/java/com/app/shared/location/Language.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:42#appfire#\N#appfire#2015-12-21 06:40:42#appfire#1#appfire#1#appfire#950AD4D7-4C7E-4890-9F97-EAEAEFD4FF92
